info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /tmp/chromatic--51877-W7P0YBwEX6S1
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:51984) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dcode/dev/react/my-storybook/storybook-init-framework-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/dcode/dev/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 797/819 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 798/819 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/quick-sort.js
<s> [webpack.Progress] 68% building 798/820 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 799/820 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 802/821 modules 19 active /home/dcode/dev/react/my-storybook/node_modules/dom-accessibility-api/dist/accessible-description.mjs
<s> [webpack.Progress] 68% building 802/822 modules 20 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 802/823 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 802/824 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 803/824 modules 21 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 803/825 modules 22 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 803/826 modules 23 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /home/dcode/dev/react/my-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 803/828 modules 25 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 803/829 modules 26 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 803/830 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 67% building 803/831 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 803/832 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 67% building 803/833 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 804/833 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 805/833 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/dom-accessibility-api/dist/is-inaccessible.mjs
<s> [webpack.Progress] 67% building 806/836 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/dom-accessibility-api/dist/getRole.mjs
<s> [webpack.Progress] 67% building 806/837 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/dom-accessibility-api/dist/accessible-name.mjs
<s> [webpack.Progress] 67% building 806/838 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 807/838 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 809/839 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 810/839 modules 29 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/binary-search.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active /home/dcode/dev/react/my-storybook/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 67% building 810/841 modules 31 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 67% building 810/842 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 810/843 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyMap.js
<s> [webpack.Progress] 67% building 810/844 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 67% building 810/845 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 811/845 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 812/845 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 813/845 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 813/846 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 813/847 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 814/847 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 815/847 modules 32 active /home/dcode/dev/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/dcode/dev/react/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/keyboardImplementation.js
<s> [webpack.Progress] 67% building 815/848 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 67% building 815/849 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 815/850 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 816/850 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 817/850 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeProjectAnnotations.js
<s> [webpack.Progress] 67% building 817/851 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 817/852 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 818/852 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 818/853 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 819/853 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 820/853 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/start.js
<s> [webpack.Progress] 67% building 820/854 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/prepareStory.js
<s> [webpack.Progress] 67% building 820/855 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 821/855 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/processCSFFile.js
<s> [webpack.Progress] 67% building 821/856 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 67% building 821/857 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 822/857 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 823/857 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 824/857 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 67% building 824/858 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 824/859 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 824/860 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 824/861 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 67% building 824/862 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 825/862 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 825/863 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 826/863 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 826/864 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 827/864 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 828/864 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 829/864 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 830/864 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 831/864 modules 33 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Set.js
<s> [webpack.Progress] 67% building 831/865 modules 34 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 67% building 831/866 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 831/867 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 832/867 modules 35 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 832/868 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 832/869 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 832/870 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 832/871 modules 39 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 67% building 832/872 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 67% building 832/873 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 833/873 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 67% building 833/874 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 834/874 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 835/874 modules 39 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 836/874 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 67% building 836/875 modules 39 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 837/875 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 838/875 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 839/875 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/normalizeStory.js
<s> [webpack.Progress] 67% building 839/876 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 840/876 modules 36 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 67% building 840/877 modules 37 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 67% building 840/878 modules 38 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 67% building 840/879 modules 39 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 840/880 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 840/881 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 67% building 840/882 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 840/883 modules 43 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 841/883 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 842/883 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 843/883 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 843/884 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 844/884 modules 40 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 67% building 844/885 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 844/886 modules 42 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 67% building 845/886 modules 41 active /home/dcode/dev/react/my-storybook/node_modules/core-js/modules/es.string.code-point-at.js
